"","Place","Statistic","Value"
"1",1,"C1R (%)",53.72
"2",2,"C1R (%)",51.4666666666667
"3",3,"C1R (%)",47.0192307692308
"4",4,"C1R (%)",47.0689655172414
"5",5,"C1R (%)",47.6428571428571
"6",6,"C1R (%)",48.3111111111111
"7",7,"C1R (%)",45
"8",8,"C1R (%)",44.6428571428571
"9",9,"C1R (%)",42.1666666666667
"10",10,"C1R (%)",42.271186440678
"11",11,"C1R (%)",41.1964285714286
"12",12,"C1R (%)",38.4242424242424
"13",13,"C1R (%)",40.2380952380952
"14",14,"C1R (%)",42.8461538461538
"15",15,"C1R (%)",40.1372549019608
"16",16,"C1R (%)",40.7222222222222
"17",17,"C1R (%)",40.8571428571429
"18",18,"C1R (%)",38.2105263157895
"19",19,"C1R (%)",40.3488372093023
"20",20,"C1R (%)",36.1891891891892
"21",21,"C1R (%)",39.4
"22",22,"C1R (%)",40.9310344827586
"23",23,"C1R (%)",35.9411764705882
"24",24,"C1R (%)",37.3275862068966
"25",25,"C1R (%)",36.7125
"26",26,"C1R (%)",36.275
"27",27,"C1R (%)",35.8260869565217
"28",28,"C1R (%)",33.2307692307692
"29",29,"C1R (%)",38.3214285714286
"30",30,"C1R (%)",36.6111111111111
"31",31,"C1R (%)",37.0196078431373
"32",32,"C1R (%)",35.5121951219512
"33",33,"C1R (%)",35.5757575757576
"34",34,"C1R (%)",37.6
"35",35,"C1R (%)",29.15
"36",36,"C1R (%)",33.7391304347826
"37",37,"C1R (%)",33.8181818181818
"38",38,"C1R (%)",32.7105263157895
"39",39,"C1R (%)",34.58
"40",40,"C1R (%)",32.7021276595745
"41",41,"C1R (%)",27.9545454545455
"42",42,"C1R (%)",35.8048780487805
"43",43,"C1R (%)",33.9558823529412
"44",44,"C1R (%)",30.9583333333333
"45",45,"C1R (%)",33.4107142857143
"46",46,"C1R (%)",31.6326530612245
"47",47,"C1R (%)",29.8648648648649
"48",48,"C1R (%)",35.1
"49",49,"C1R (%)",28.2142857142857
"50",50,"C1R (%)",32.3157894736842
"51",1,"C1R Strokes Saved",4.88177590966059
"52",2,"C1R Strokes Saved",4.3678457943883
"53",3,"C1R Strokes Saved",3.3534946508519
"54",4,"C1R Strokes Saved",3.3648379281203
"55",5,"C1R Strokes Saved",3.49572854467644
"56",6,"C1R Strokes Saved",3.64814089923381
"57",7,"C1R Strokes Saved",2.8929575937548
"58",8,"C1R Strokes Saved",2.81150205984647
"59",9,"C1R Strokes Saved",2.24674369141538
"60",10,"C1R Strokes Saved",2.27058209060437
"61",11,"C1R Strokes Saved",2.02545615763108
"62",12,"C1R Strokes Saved",1.39318843003657
"63",13,"C1R Strokes Saved",1.8068838083104
"64",14,"C1R Strokes Saved",2.40171806618456
"65",15,"C1R Strokes Saved",1.78388459873628
"66",16,"C1R Strokes Saved",1.91730130983058
"67",17,"C1R Strokes Saved",1.94807340041817
"68",18,"C1R Strokes Saved",1.34444502282381
"69",19,"C1R Strokes Saved",1.83214133820445
"70",20,"C1R Strokes Saved",0.883427557227129
"71",21,"C1R Strokes Saved",1.61573482207218
"72",22,"C1R Strokes Saved",1.96492626950265
"73",23,"C1R Strokes Saved",0.826861933679976
"74",24,"C1R Strokes Saved",1.14306802048274
"75",25,"C1R Strokes Saved",1.002781929412
"76",26,"C1R Strokes Saved",0.902998900374294
"77",27,"C1R Strokes Saved",0.800612835796476
"78",28,"C1R Strokes Saved",0.208684460960288
"79",29,"C1R Strokes Saved",1.36973910966902
"80",30,"C1R Strokes Saved",0.979657608396912
"81",31,"C1R Strokes Saved",1.0728257027365
"82",32,"C1R Strokes Saved",0.729021800268137
"83",33,"C1R Strokes Saved",0.743518838379832
"84",34,"C1R Strokes Saved",1.2051989311742
"85",35,"C1R Strokes Saved",-0.722039001096895
"86",36,"C1R Strokes Saved",0.324629194175624
"87",37,"C1R Strokes Saved",0.342658877570353
"88",38,"C1R Strokes Saved",0.0900298006355218
"89",39,"C1R Strokes Saved",0.516410936445358
"90",40,"C1R Strokes Saved",0.0881142729624251
"91",41,"C1R Strokes Saved",-0.994692888233686
"92",42,"C1R Strokes Saved",0.795775603666182
"93",43,"C1R Strokes Saved",0.374064995189554
"94",44,"C1R Strokes Saved",-0.309602481074382
"95",45,"C1R Strokes Saved",0.249725518429485
"96",46,"C1R Strokes Saved",-0.155806675385559
"97",47,"C1R Strokes Saved",-0.558995843225247
"98",48,"C1R Strokes Saved",0.635010193815888
"99",49,"C1R Strokes Saved",-0.935452499936718
"100",50,"C1R Strokes Saved",0
"101",1,"C1P (%)",88.66
"102",2,"C1P (%)",85.9833333333333
"103",3,"C1P (%)",86.9230769230769
"104",4,"C1P (%)",85.1379310344828
"105",5,"C1P (%)",82.875
"106",6,"C1P (%)",81.6
"107",7,"C1P (%)",83.05
"108",8,"C1P (%)",80.7857142857143
"109",9,"C1P (%)",84.5476190476191
"110",10,"C1P (%)",81.4576271186441
"111",11,"C1P (%)",84.2857142857143
"112",12,"C1P (%)",83.4545454545455
"113",13,"C1P (%)",80.6984126984127
"114",14,"C1P (%)",81.5192307692308
"115",15,"C1P (%)",81.4313725490196
"116",16,"C1P (%)",79.7592592592593
"117",17,"C1P (%)",77.8333333333333
"118",18,"C1P (%)",82.2982456140351
"119",19,"C1P (%)",78.1627906976744
"120",20,"C1P (%)",81.2702702702703
"121",21,"C1P (%)",81.7
"122",22,"C1P (%)",77
"123",23,"C1P (%)",76.0294117647059
"124",24,"C1P (%)",80.6896551724138
"125",25,"C1P (%)",80.9625
"126",26,"C1P (%)",79.225
"127",27,"C1P (%)",78.2608695652174
"128",28,"C1P (%)",77.5769230769231
"129",29,"C1P (%)",75.7142857142857
"130",30,"C1P (%)",77.1666666666667
"131",31,"C1P (%)",78.6666666666667
"132",32,"C1P (%)",76.5365853658537
"133",33,"C1P (%)",78.9090909090909
"134",34,"C1P (%)",76.2533333333333
"135",35,"C1P (%)",79.75
"136",36,"C1P (%)",77.4130434782609
"137",37,"C1P (%)",73.5681818181818
"138",38,"C1P (%)",81.9210526315789
"139",39,"C1P (%)",74.1
"140",40,"C1P (%)",79.063829787234
"141",41,"C1P (%)",78.5454545454545
"142",42,"C1P (%)",73.6341463414634
"143",43,"C1P (%)",79.3823529411765
"144",44,"C1P (%)",75.5
"145",45,"C1P (%)",76.5
"146",46,"C1P (%)",78.3469387755102
"147",47,"C1P (%)",79.2702702702703
"148",48,"C1P (%)",78.2
"149",49,"C1P (%)",76.6190476190476
"150",50,"C1P (%)",75.6842105263158
"151",1,"C1P Strokes Saved",2.66791199052492
"152",2,"C1P Strokes Saved",2.11757082560998
"153",3,"C1P Strokes Saved",2.31078860216073
"154",4,"C1P Strokes Saved",1.94375027045262
"155",5,"C1P Strokes Saved",1.4784760108115
"156",6,"C1P Strokes Saved",1.21632719937941
"157",7,"C1P Strokes Saved",1.51445722022375
"158",8,"C1P Strokes Saved",1.04890442905304
"159",9,"C1P Strokes Saved",1.82237804635032
"160",10,"C1P Strokes Saved",1.18705435104403
"161",11,"C1P Strokes Saved",1.76852861729798
"162",12,"C1P Strokes Saved",1.59763456146245
"163",13,"C1P Strokes Saved",1.03095461936893
"164",14,"C1P Strokes Saved",1.199720487343
"165",15,"C1P Strokes Saved",1.18165623008582
"166",16,"C1P Strokes Saved",0.837858181858001
"167",17,"C1P Strokes Saved",0.44187450155391
"168",18,"C1P Strokes Saved",1.35989132314958
"169",19,"C1P Strokes Saved",0.509613212518273
"170",20,"C1P Strokes Saved",1.14853248820885
"171",21,"C1P Strokes Saved",1.23688789047213
"172",22,"C1P Strokes Saved",0.270535409114638
"173",23,"C1P Strokes Saved",0.0709757602736047
"174",24,"C1P Strokes Saved",1.02915401150093
"175",25,"C1P Strokes Saved",1.08525279366337
"176",26,"C1P Strokes Saved",0.72801078592749
"177",27,"C1P Strokes Saved",0.529778905501013
"178",28,"C1P Strokes Saved",0.389154780803365
"179",29,"C1P Strokes Saved",0.00618366649404756
"180",30,"C1P Strokes Saved",0.304803227602493
"181",31,"C1P Strokes Saved",0.613213593993182
"182",32,"C1P Strokes Saved",0.175254157709384
"183",33,"C1P Strokes Saved",0.663057693611877
"184",34,"C1P Strokes Saved",0.117015582289051
"185",35,"C1P Strokes Saved",0.835954414164233
"186",36,"C1P Strokes Saved",0.355460002758452
"187",37,"C1P Strokes Saved",-0.435070126112542
"188",38,"C1P Strokes Saved",1.28233783920338
"189",39,"C1P Strokes Saved",-0.325724632574026
"190",40,"C1P Strokes Saved",0.694873076347216
"191",41,"C1P Strokes Saved",0.588291544183834
"192",42,"C1P Strokes Saved",-0.42150736424983
"193",43,"C1P Strokes Saved",0.760363638088082
"194",44,"C1P Strokes Saved",-0.0378749572760491
"195",45,"C1P Strokes Saved",0.167731953651076
"196",46,"C1P Strokes Saved",0.547475329955256
"197",47,"C1P Strokes Saved",0.737318666354598
"198",48,"C1P Strokes Saved",0.517263702227188
"199",49,"C1P Strokes Saved",0.192208966856686
"200",50,"C1P Strokes Saved",0
